CVE_MUNICIPIO,ANIO,DEFORESTACION_HA,DEFORESTACION_ANT,Xn,CLAVE_PROGRAMA,PRESUPUESTO,DECIL_PRES,score
5030,2020,3.571137,222.846069,-219.274932,S286,28097000.0,7.0,-0.11328711063144245
5030,2021,113.424994,3.571137,109.853857,S286,46714400.0,8.0,0.2462590745322663
5030,2022,622.667822,113.424994,509.24282800000003,S286,52183600.0,5.0,1.8112581951949802
5030,2023,38.582627,622.667822,-584.085195,S286,0.0,1.0,-1.1361791757646333
5030,2024,58.943733,38.582627,20.361106,S286,0.0,1.0,-0.09255060681615726
5031,2019,11.669148,0.87673,10.792418,S286,869550.0,4.0,-0.01219320530840444
5031,2020,0.716111,11.669148,-10.953037,S286,1461750.0,5.0,-0.0052132546654015096
5031,2021,9.688212,0.716111,8.972101,S286,1836000.0,6.0,0.07858150546803827
5031,2022,2.709398,9.688212,-6.978814,S286,1598800.0,4.0,-0.0003233523932840554
5031,2023,10.429726,2.709398,7.720328,S286,0.0,1.0,-0.08361418376015972
5031,2024,1.755857,10.429726,-8.673869,S286,0.0,1.0,-0.13886636711570657
5032,2019,5.701845,17.342465,-11.640620000000002,S286,1275000.0,5.0,-0.06338890582872432
5032,2020,0.237541,5.701845,-5.464303999999999,S286,2276570.0,5.0,0.0031014419970278742
5032,2021,1.742174,0.237541,1.5046329999999999,S286,2928620.0,6.0,0.06761696874033062
5032,2022,1.921449,1.742174,0.17927500000000007,S286,2548000.0,4.0,0.03140931278546549
5032,2023,0.791819,1.921449,-1.12963,S286,0.0,1.0,-0.09935441532185459
5032,2024,0.554379,0.791819,-0.2374400000000001,S286,0.0,1.0,-0.12540881726942063
5033,2019,0.0,0.0,0.0,S286,3388950.0,6.0,-0.041409511446204354
5033,2020,0.0,0.0,0.0,S286,6206360.0,6.0,0.0031033420862809622
5033,2021,0.0,0.0,0.0,S286,9447920.0,7.0,0.0834554236664101
5033,2022,0.0,0.0,0.0,S286,8069600.0,5.0,0.07245907868322825
5033,2023,625.492871,0.0,625.492871,S286,0.0,1.0,1.0151348588089792
5033,2024,1.04307,625.492871,-624.4498010000001,S286,0.0,1.0,-1.121134492531471
5034,2019,0.0,0.0,0.0,S286,158100.0,3.0,-0.0055147963171873465
5034,2020,0.0,0.0,0.0,S286,398240.0,4.0,0.036974397420593254
5034,2021,0.0,0.0,0.0,S286,1033140.0,5.0,0.05008373783641106
5034,2022,0.0,0.0,0.0,S286,823200.0,3.0,0.05631726259133706
5034,2023,0.0,0.0,0.0,S286,0.0,1.0,-0.0973452941735918
5034,2024,0.397981,0.0,0.397981,S286,0.0,1.0,-0.12439521189434108
5035,2019,0.0,0.243435,-0.243435,S286,15435150.0,7.0,-0.14306460955978806
5035,2020,0.0,0.0,0.0,S286,28613430.0,7.0,0.030096818706583362
5035,2021,0.0,0.0,0.0,S286,38940640.0,8.0,0.18972741744410815
5035,2022,0.0,0.0,0.0,S286,40770800.0,5.0,0.07245907868322825
5035,2023,0.0,0.0,0.0,S286,0.0,1.0,-0.0973452941735918
5035,2024,0.649318,0.0,0.649318,S286,0.0,1.0,-0.12399428631247275
5036,2019,0.0,0.0,0.0,S286,838950.0,4.0,-0.037573609415210554
5036,2020,0.0,0.0,0.0,S286,1579020.0,5.0,0.011379131990565457
5036,2021,0.0,0.0,0.0,S286,1725140.0,6.0,0.06540770533401659
5036,2022,0.0,0.0,0.0,S286,1582000.0,4.0,0.03061456525579377
5036,2023,0.0,0.0,0.0,S286,0.0,1.0,-0.0973452941735918
5036,2024,0.0,0.0,0.0,S286,0.0,1.0,-0.12503005978381834
5037,2019,1.503856,2.054641,-0.5507850000000001,S286,966450.0,5.0,-0.03902680032281884
5037,2020,0.0,1.503856,-1.503856,S286,1692240.0,5.0,0.009100991213090145
5037,2021,0.87141,0.0,0.87141,S286,1611900.0,5.0,0.051163503107766725
5037,2022,3.376244,0.87141,2.504834,S286,1201200.0,4.0,0.04171879414290986
5037,2023,0.0,3.376244,-3.376244,S286,0.0,1.0,-0.10335016587680021
5037,2024,0.395886,0.0,0.395886,S286,0.0,1.0,-0.12439855377832161
5038,2019,7.015754,18.907886,-11.892132,S286,494700.0,4.0,-0.0655401981677478
5038,2020,22.398234,7.015754,15.382479999999997,S286,664920.0,4.0,0.0625239162958545
5038,2021,4.642493,22.398234,-17.755741,S286,664120.0,5.0,0.02808257592756679
5038,2022,53.670307,4.642493,49.027814,S286,817600.0,3.0,0.31692081359234175
5038,2023,5.109596,53.670307,-48.560711,S286,0.0,1.0,-0.1837137081186684
5038,2024,17.243459,5.109596,12.133863000000002,S286,0.0,1.0,-0.10567446914819456
6001,2019,148.215751,102.338878,45.87687300000002,S286,1180650.0,5.0,0.06296529447282934
6001,2020,92.391088,148.215751,-55.824663000000015,S286,1948790.0,5.0,-0.07318776880919019
6001,2021,82.344665,92.391088,-10.04642299999999,S286,3991780.0,7.0,0.07332284023489005
6001,2022,49.13751,82.344665,-33.20715500000001,S286,3578400.0,4.0,-0.11659672691364407
6001,2023,100.06728,49.13751,50.92977,S286,929250.0,2.0,0.03396244411243263
6001,2024,152.302586,100.06728,52.235305999999994,S286,0.0,1.0,-0.0417057961373158
6002,2019,25.539269,24.949319,0.5899500000000018,S286,3177300.0,6.0,-0.040044639769792154
6002,2020,8.624669,25.539269,-16.9146,S286,7775180.0,6.0,-0.016340492275269868
6002,2021,29.564951,8.624669,20.940282,S286,13647320.0,8.0,0.2005034509278786
6002,2022,8.963406,29.564951,-20.601545,S286,13090000.0,5.0,0.0021155288575700204
6002,2023,72.828691,8.963406,63.86528500000001,S286,3451500.0,3.0,-0.09027143643442026
6002,2024,56.751032,72.828691,-16.077659000000004,S286,0.0,1.0,-0.15067668081317664
6003,2019,11.318745,15.879333,-4.560588000000001,S286,805800.0,4.0,-0.04829869126476927
6003,2020,9.447812,11.318745,-1.870932999999999,S286,1212920.0,5.0,0.00854491863554728
6003,2021,4.667281,9.447812,-4.780531000000001,S286,2433320.0,6.0,0.058388417440523775
6003,2022,5.088814,4.667281,0.42153300000000016,S286,2326800.0,4.0,0.03248327149160529
6003,2023,18.449795,5.088814,13.360981000000002,S286,592950.0,2.0,-0.0422918806695069
6003,2024,6.335328,18.449795,-12.114467000000001,S286,0.0,1.0,-0.14435471047591641
6004,2019,14.59356,12.345459,2.248101,S286,726750.0,4.0,-0.032286776394759076
6004,2020,34.418844,14.59356,19.825284,S286,1040140.0,4.0,0.06990318834152506
6004,2021,24.785022,34.418844,-9.633821999999999,S286,2122580.0,6.0,0.05126229551810603
6004,2022,25.368715,24.785022,0.5836930000000002,S286,2100000.0,4.0,0.03320214617804549
6004,2023,25.790603,25.368715,0.42188799999999915,S286,548700.0,2.0,-0.06855468621284555
6004,2024,30.529609,25.790603,4.739006,S286,0.0,1.0,-0.11747053317998533
6005,2019,30.975065,84.199115,-53.224050000000005,S286,869550.0,4.0,-0.16273998985014684
6005,2020,24.653294,30.975065,-6.321771000000002,S286,1378050.0,5.0,0.0018024941336423977
6005,2021,42.903462,24.653294,18.250168,S286,2670760.0,6.0,0.0922045576704223
6005,2022,30.698414,42.903462,-12.205047999999998,S286,2447200.0,4.0,-0.023491873162975088
6005,2023,50.181693,30.698414,19.483279000000003,S286,607700.0,2.0,-0.029865296993790896
6005,2024,72.087065,50.181693,21.905371999999993,S286,0.0,1.0,-0.09008723793449838
6006,2019,12.275333,19.132812,-6.857479000000001,S286,145350.0,3.0,-0.033126021365276516
6006,2020,5.589198,12.275333,-6.686135,S286,251450.0,3.0,-0.016087790915485223
6006,2021,8.047695,5.589198,2.4584969999999995,S286,445340.0,4.0,0.09586242744598099
6006,2022,11.514182,8.047695,3.4664870000000008,S286,445200.0,3.0,0.07474310596462758
6006,2023,18.372323,11.514182,6.858141000000002,S286,120950.0,1.0,-0.08514763996746409
6006,2024,2.877889,18.372323,-15.494434000000002,S286,0.0,1.0,-0.14974633700193846
6007,2019,247.861637,207.829667,40.03197,S286,4929150.0,6.0,0.051205967838451695
6007,2020,307.833047,247.861637,59.97141000000002,S286,9493130.0,7.0,0.06931213773694922
6007,2021,159.486284,307.833047,-148.346763,S286,13577780.0,8.0,0.11338700878595546
6007,2022,152.540246,159.486284,-6.946038000000016,S286,12488000.0,5.0,0.04874197542015179
6007,2023,177.399519,152.540246,24.859273,S286,3259750.0,3.0,-0.1250509664986513
6007,2024,232.65846,177.399519,55.25894099999999,S286,0.0,1.0,-0.03688258020916956
6008,2019,45.033452,83.144473,-38.11102100000001,S286,280500.0,3.0,-0.15896652072545053
6008,2020,23.836133,45.033452,-21.197318999999997,S286,552820.0,4.0,0.0017667259725930601
6008,2021,23.386394,23.836133,-0.449739000000001,S286,1321960.0,5.0,0.04952646565296787
6008,2022,89.05252,23.386394,65.666126,S286,1184400.0,4.0,0.3217203603840159
6008,2023,50.187066,89.05252,-38.865454,S286,297950.0,2.0,-0.1482972016473232
6008,2024,46.299745,50.187066,-3.887321,S286,0.0,1.0,-0.13123100287550016
6009,2019,128.004339,125.605551,2.398787999999982,S286,4725150.0,6.0,-0.0358598245254188
6009,2020,189.512868,128.004339,61.50852900000001,S286,8005180.0,6.0,0.07380922042207642
6009,2021,196.456967,189.512868,6.944098999999994,S286,11230940.0,8.0,0.19330090529582938
6009,2022,84.114088,196.456967,-112.342879,S286,10186400.0,5.0,-0.31113336093692606
6009,2023,124.554841,84.114088,40.440753,S286,2569450.0,3.0,-0.11115781197403046
6009,2024,197.869258,124.554841,73.314417,S286,0.0,1.0,-0.008081002163716927
6010,2019,17.234967,29.400842,-12.165875,S286,2516850.0,6.0,-0.06955572418672687
6010,2020,20.715093,17.234967,3.4801259999999985,S286,5464550.0,6.0,0.007103850138574627
6010,2021,10.157764,20.715093,-10.557329,S286,10030140.0,7.0,0.07280755258766833
6010,2022,7.413526,10.157764,-2.744238,S286,10410400.0,5.0,0.06308893472138147
6010,2023,31.404766,7.413526,23.991239999999998,S286,2740550.0,3.0,-0.1258249441054942
6010,2024,33.214835,31.404766,1.8100690000000021,S286,0.0,1.0,-0.12214268957152627
7001,2019,90.126577,94.376289,-4.249712000000002,S286,673200.0,4.0,-0.047567607784949686
7001,2020,48.479938,90.126577,-41.646639,S286,1270630.0,5.0,-0.05170995802250338
7001,2021,33.299176,48.479938,-15.180761999999994,S286,1735860.0,6.0,0.043117683802811016
7001,2022,18.806172,33.299176,-14.493004000000003,S286,1397200.0,4.0,-0.03363465592129386
7001,2023,24.607753,18.806172,5.801580999999999,S286,566400.0,2.0,-0.05763538675794094
7001,2024,29.849402,24.607753,5.2416490000000024,S286,0.0,1.0,-0.11666873146656054
7002,2019,10.684586,24.156385,-13.471799,S286,3105900.0,6.0,-0.07257702883821754
7002,2020,4.373687,10.684586,-6.310898999999999,S286,4796450.0,6.0,-0.004151223485974767
7002,2021,0.943264,4.373687,-3.4304230000000002,S286,7261240.0,7.0,0.07999558057072267
7002,2022,5.376661,0.943264,4.433397,S286,6193600.0,5.0,0.08759682115673806
7002,2023,2.744507,5.376661,-2.6321540000000003,S286,1581200.0,2.0,-0.07475355279238008
7002,2024,6.868557,2.744507,4.12405,S286,0.0,1.0,-0.11845149337336487
7003,2019,193.526697,114.15601,79.37068700000002,S286,3761250.0,6.0,0.14221758004235893
7003,2020,180.920817,193.526697,-12.605880000000013,S286,6234060.0,6.0,-0.011387490845126618
7003,2021,144.663245,180.920817,-36.25757200000001,S286,7586680.0,7.0,0.04688689839982064
7003,2022,123.443306,144.663245,-21.219938999999982,S286,5924800.0,5.0,4.035319056926283e-06
7003,2023,198.539936,123.443306,75.09663,S286,1595950.0,2.0,0.08301453337194173
7003,2024,134.91156,198.539936,-63.628376,S286,0.0,1.0,-0.22652822229525832
7004,2019,1561.88449,1463.063507,98.82098299999984,S286,563550.0,4.0,0.19482254895929024
7004,2020,1570.459253,1561.88449,8.574763000000075,S286,1537940.0,5.0,0.024368751506986388
7004,2021,932.213236,1570.459253,-638.2460169999999,S286,2698960.0,6.0,-0.8717334909469212
7004,2022,857.450617,932.213236,-74.76261900000009,S286,2332400.0,4.0,-0.30081707196098606
7004,2023,799.652369,857.450617,-57.798247999999944,S286,619500.0,2.0,-0.18672557427082065
7004,2024,1290.435925,799.652369,490.783556,S286,0.0,1.0,0.6578538083323567
7005,2019,587.276564,265.379681,321.896883,S286,1448400.0,5.0,0.6693249567546473
7005,2020,370.806199,587.276564,-216.47036500000002,S286,2616610.0,5.0,-0.3165445293317052
7005,2021,144.861985,370.806199,-225.944214,S286,3295820.0,6.0,-0.26634780172889116
7005,2022,82.863371,144.861985,-61.998614,S286,2696400.0,4.0,-0.24423271026823706
7005,2023,174.232377,82.863371,91.36900600000001,S286,678500.0,2.0,0.11604298804153033
7005,2024,111.816871,174.232377,-62.41550600000001,S286,0.0,1.0,-0.22459348681866453
7006,2019,15.963088,34.18763,-18.224542,S286,2029800.0,5.0,-0.07785243954285552
7006,2020,14.739953,15.963088,-1.223135000000001,S286,3392270.0,6.0,0.0016973121274397544
7006,2021,4.91297,14.739953,-9.826983,S286,4449120.0,7.0,0.07354416220273997
7006,2022,9.567201,4.91297,4.654231000000001,S286,3581200.0,4.0,0.05124732827222968
7006,2023,15.685378,9.567201,6.118176999999999,S286,917450.0,2.0,-0.05699278381940431
7006,2024,10.084787,15.685378,-5.600591,S286,0.0,1.0,-0.13396396209617828
7007,2019,146.823295,120.52241,26.300885000000008,S286,170850.0,3.0,0.10038412873951538
7007,2020,107.923899,146.823295,-38.899395999999996,S286,350940.0,3.0,-0.06841525225550842
7007,2021,82.065761,107.923899,-25.85813800000001,S286,897980.0,5.0,0.01804288520180466
7007,2022,156.099041,82.065761,74.03328,S286,747600.0,3.0,0.44983543291505707
7007,2023,103.998247,156.099041,-52.10079399999999,S286,188800.0,1.0,-0.19000997824420113
7007,2024,295.149933,103.998247,191.15168599999998,S286,0.0,1.0,0.1798896334355048
7008,2019,157.969973,554.072366,-396.102393,S286,3636300.0,6.0,-0.9578074047673222
7008,2020,154.408503,157.969973,-3.561470000000014,S286,4903170.0,6.0,-0.0009906733065531996
7008,2021,156.862066,154.408503,2.4535630000000026,S286,8053840.0,7.0,0.0859300289863325
7008,2022,94.416916,156.862066,-62.44515,S286,6535200.0,5.0,-0.14075859602979454
7008,2023,78.117403,94.416916,-16.299513000000005,S286,1634300.0,2.0,-0.10249453832420984
7008,2024,107.667494,78.117403,29.55009100000001,S286,0.0,1.0,-0.07789260119858209
7009,2019,89.826169,205.503129,-115.67696000000001,S286,3404250.0,6.0,-0.30903254105458955
7009,2020,109.135035,89.826169,19.30886600000001,S286,5635060.0,6.0,0.02529945622515393
7009,2021,173.360384,109.135035,64.22534900000001,S286,10431600.0,7.0,0.14823158401333092
7009,2022,45.477354,173.360384,-127.88303000000002,S286,8574470.0,5.0,-0.3641948855054356
7009,2023,119.457818,45.477354,73.98046400000001,S286,2135800.0,3.0,-0.08125228389620182
7009,2024,127.931568,119.457818,8.473749999999995,S286,0.0,1.0,-0.11151297654753844
7010,2019,15.434404,53.064064,-37.62966,S286,163200.0,3.0,-0.15702834972990343
7010,2020,41.989031,15.434404,26.554626999999996,S286,463740.0,4.0,0.08108028566241265
7010,2021,17.895794,41.989031,-24.093237,S286,1004240.0,5.0,0.020229776340511936
7010,2022,7.482786,17.895794,-10.413007999999998,S286,851200.0,3.0,0.0009677244413826454
7010,2023,5.604642,7.482786,-1.8781439999999998,S286,221250.0,1.0,-0.1006856966327004
7010,2024,4.138817,5.604642,-1.4658249999999997,S286,0.0,1.0,-0.12736830182952655
7011,2019,17.77345,38.977297,-21.203847,S286,1430550.0,5.0,-0.08439736494023714
7011,2020,16.116475,17.77345,-1.6569749999999992,S286,2245270.0,5.0,0.008869036399792701
7011,2021,9.306769,16.116475,-6.809706000000002,S286,4402500.0,7.0,0.07658731606342317
7011,2022,10.684505,9.306769,1.3777360000000005,S286,3651200.0,4.0,0.036722233823858474
7011,2023,5.349347,10.684505,-5.335158,S286,941050.0,2.0,-0.08023990863160826
7011,2024,4.136458,5.349347,-1.2128889999999997,S286,0.0,1.0,-0.12696482556866784
7012,2019,139.375382,366.361595,-226.98621300000002,S286,3281850.0,6.0,-0.5665507150393333
7012,2020,111.560063,139.375382,-27.815319000000002,S286,4749080.0,6.0,-0.028871192064671335
7012,2021,104.530859,111.560063,-7.029203999999993,S286,7887960.0,7.0,0.07636593559815194
7012,2022,70.045599,104.530859,-34.48526000000001,S286,7034950.0,5.0,-0.045290129206800346
7012,2023,196.62037,70.045599,126.57477100000001,S286,1787700.0,3.0,-0.03435681348733514
7012,2024,157.582157,196.62037,-39.03821300000001,S286,0.0,1.0,-0.1873026987590801
7013,2019,152.732322,180.204716,-27.47239399999998,S286,3149250.0,6.0,-0.1049679358107037
7013,2020,45.405315,152.732322,-107.32700700000001,S286,4872570.0,6.0,-0.12027223561753744
7013,2021,49.406547,45.405315,4.001232000000002,S286,6802480.0,7.0,0.08749097115120821
7013,2022,45.944286,49.406547,-3.462261000000005,S286,5681200.0,5.0,0.06063726002045642
7013,2023,83.242439,45.944286,37.298153000000006,S286,1460250.0,2.0,0.006294005025375347
7013,2024,55.54223,83.242439,-27.700209,S286,0.0,1.0,-0.16921663959976166
7014,2019,149.613804,166.187233,-16.573429000000004,S286,1099050.0,5.0,-0.07422528105869665
7014,2020,146.763493,149.613804,-2.8503109999999765,S286,1833510.0,5.0,0.00706129190641752
7014,2021,92.956695,146.763493,-53.806798000000015,S286,2980080.0,6.0,-0.013597201398941198
7014,2022,48.460284,92.956695,-44.496410999999995,S286,2584400.0,4.0,-0.16664334979933174
7014,2023,133.320546,48.460284,84.860262,S286,684400.0,2.0,0.10283202510901471
7014,2024,96.20337,133.320546,-37.117176,S286,0.0,1.0,-0.1842383155723005
7015,2019,49.118103,66.33698,-17.218877,S286,4508400.0,6.0,-0.08124603575661278
7015,2020,88.800335,49.118103,39.682232000000006,S286,7432520.0,6.0,0.04871924468549301
7015,2021,48.785607,88.800335,-40.014728000000005,S286,10634800.0,8.0,0.16913552432767512
7015,2022,43.642999,48.785607,-5.142607999999996,S286,9024400.0,5.0,0.05489974990075935
7015,2023,23.913726,43.642999,-19.729273000000003,S286,2312800.0,3.0,-0.16480813716576156
7015,2024,43.706579,23.913726,19.792852999999997,S286,0.0,1.0,-0.09345706772192694
7016,2019,426.141488,978.65249,-552.511002,S286,466650.0,4.0,-1.3369073179702684
7016,2020,195.769197,426.141488,-230.372291,S286,822330.0,4.0,-0.34566229037238155
7016,2021,29.158895,195.769197,-166.610302,S286,2088280.0,6.0,-0.17922739393838252
7016,2022,50.350493,29.158895,21.191598,S286,1668800.0,4.0,0.1245594552867306
7016,2023,119.735467,50.350493,69.384974,S286,693250.0,2.0,0.07142144018848261
7016,2024,245.946571,119.735467,126.211104,S286,0.0,1.0,0.07629827750613939
7017,2019,1296.06443,1334.694708,-38.63027800000009,S286,3817350.0,6.0,-0.13078212318301152
7017,2020,686.010449,1296.06443,-610.0539809999999,S286,6288520.0,6.0,-0.6981718023551292
7017,2021,564.450792,686.010449,-121.55965700000002,S286,12246540.0,8.0,0.1271718637936057
7017,2022,501.540221,564.450792,-62.910571000000004,S286,11096400.0,5.0,-0.14234776641985064
7017,2023,1371.287493,501.540221,869.7472720000001,S286,2970650.0,3.0,0.6282895073269867
7017,2024,3485.674979,1371.287493,2114.3874859999996,S286,0.0,1.0,3.2477802829818523
7018,2019,116.792332,59.507817,57.284515,S286,714000.0,4.0,0.09714171941678951
7018,2020,59.502804,116.792332,-57.289528000000004,S286,976910.0,4.0,-0.05818060209774245
7018,2021,23.525179,59.502804,-35.977624999999996,S286,1352380.0,5.0,0.0055038156174125235
7018,2022,7.303656,23.525179,-16.221523,S286,1162000.0,4.0,-0.04129738750818904
7018,2023,44.873912,7.303656,37.570256,S286,309750.0,2.0,0.00684629939228027
7018,2024,34.020012,44.873912,-10.853899999999996,S286,0.0,1.0,-0.14234389011138976
7019,2019,994.571283,993.110117,1.4611660000000484,S286,5293800.0,6.0,-0.038029048546066084
7019,2020,474.021991,994.571283,-520.5492919999999,S286,10378270.0,7.0,-0.3102904851238762
7019,2021,446.36597,474.021991,-27.65602100000001,S286,21728200.0,8.0,0.17549541195708276
7019,2022,437.32627,446.36597,-9.039699999999982,S286,18840600.0,5.0,0.04159320977101796
7019,2023,588.581907,437.32627,151.25563699999998,S286,4905850.0,3.0,-0.012350233551445846
7019,2024,1603.663725,588.581907,1015.0818180000001,S286,0.0,1.0,1.494199375299861
7020,2019,245.827082,507.944395,-262.11731299999997,S286,5610000.0,6.0,-0.6478278458999223
7020,2020,186.39139,245.827082,-59.43569199999999,S286,7871350.0,6.0,-0.06521974864079219
7020,2021,175.997674,186.39139,-10.393716000000012,S286,11599980.0,8.0,0.18437872960710572
7020,2022,147.566978,175.997674,-28.430695999999983,S286,9251200.0,5.0,-0.024616945501081264
7020,2023,182.498566,147.566978,34.931588000000005,S286,2377700.0,3.0,-0.11607003344764098
7020,2024,222.760137,182.498566,40.261570999999975,S286,0.0,1.0,-0.06080595517483262
7021,2019,186.750934,124.323067,62.427867000000006,S286,1183200.0,5.0,0.09932445239137441
7021,2020,140.019237,186.750934,-46.731697,S286,1862330.0,5.0,-0.059413141030468936
7021,2021,51.403355,140.019237,-88.615882,S286,3282560.0,6.0,-0.06470762865164059
7021,2022,58.448561,51.403355,7.045206,S286,2688000.0,4.0,0.06184680658631054
7021,2023,215.396804,58.448561,156.948243,S286,734550.0,2.0,0.2491508302227032
7021,2024,278.594624,215.396804,63.19782000000001,S286,0.0,1.0,-0.0242187078686173
7022,2019,752.148171,557.395149,194.7530220000001,S286,808350.0,4.0,0.4204248112706547
7022,2020,381.738711,752.148171,-370.40946,S286,1299450.0,5.0,-0.5497416769090968
7022,2021,273.807649,381.738711,-107.931062,S286,2496380.0,6.0,-0.0930682457325955
7022,2022,286.625937,273.807649,12.818287999999995,S286,2371600.0,4.0,0.08743956998384103
7022,2023,381.805618,286.625937,95.17968099999996,S286,601800.0,2.0,0.12377761182960115
7022,2024,378.41621,381.805618,-3.389408000000003,S286,0.0,1.0,-0.130436746322566
7023,2019,119.813751,103.969088,15.844662999999997,S286,4470150.0,6.0,-0.004752283289587135
7023,2020,91.019023,119.813751,-28.794727999999992,S286,5154480.0,6.0,-0.029997051757966593
7023,2021,94.561682,91.019023,3.5426590000000004,S286,7265920.0,7.0,0.08702846532381646
7023,2022,60.892277,94.561682,-33.669405000000005,S286,6619200.0,5.0,-0.04250440916284186
7023,2023,93.202183,60.892277,32.309906000000005,S286,1752300.0,3.0,-0.1184076440687384
7023,2024,92.789901,93.202183,-0.4122820000000047,S286,0.0,1.0,-0.12568772021878752
7024,2019,1073.36327,638.925199,434.43807100000004,S286,877200.0,4.0,0.9840893581756786
7024,2020,450.436615,1073.36327,-622.926655,S286,1194720.0,5.0,-0.9322714662926448
7024,2021,393.218409,450.436615,-57.21820600000001,S286,1641520.0,5.0,-0.020815416095807535
7024,2022,320.31197,393.218409,-72.90643900000003,S286,1517600.0,4.0,-0.2925884038833059
7024,2023,384.056014,320.31197,63.74404400000003,S286,395300.0,2.0,0.05997190136272531
7024,2024,1062.800797,384.056014,678.7447830000001,S286,0.0,1.0,0.95768417275806
